**就業規則**

**第1条 目的**
この就業規則は、〇〇株式会社（以下「会社」という）の従業員の行動規範および労働条件を定めるものであり、円滑な業務遂行と職場の健全な環境を確保することを目的とする。

**第2条 労働契約**
1. 従業員は、入社時に労働契約を締結する。契約内容は、労働条件、給与、勤務地などを含む。契約に基づいて労働を行うものとし、契約違反には適切な措置を講じる。

**第3条 勤務時間**
1. 基本労働時間は1日8時間、週40時間とするが、業務の特性に応じて柔軟な勤務時間を採用することができる。
2. 労働時間外の勤務には、法定の時間外手当を支給する。

**第4条 休暇**
1. 年次有給休暇は、勤務開始から6ヶ月後に付与される。付与率は労働時間に応じて決定する。
2. 特別休暇や育児休暇など、必要に応じてさまざまな休暇を取得できる。ただし、事前に申請が必要である。

**第5条 給与**
1. 給与は、職務内容や経験、業績などに応じて決定する。給与改定は年次に一度行われる。
2. 給与支払いは月末に行われるが、銀行振込や電子マネーによる支払いも選択できる。

**第6条 行動規範**
1. 従業員は、職場でのマナーや他の従業員への尊重を遵守する。ハラスメントや差別は厳禁とする。
2. 業務中および業務外での会社の機密情報の漏洩や不正利用は禁止する。

**第7条 福利厚生**
1. 従業員には、健康保険・厚生年金・雇用保険などの社会保険が適用される。さらに、福利厚生プログラムも提供する。

**第8条 制裁措置**
1. 就業規則に違反した場合、適切な処分を行う。軽微な場合は注意喚起から始まり、重大な場合は懲戒処分を含む措置を取ることがある。

**第9条 規則の変更**
1. 就業規則の変更は、従業員に適切な告知と説明を行った上で行われる。変更に対する意見や提案を受け付ける。

**第10条 最終規定**
1. 本規則に定められていない事項や細則は、会社の指針に従うものとする。

この就業規則は、〇〇株式会社の従業員としての義務と権利を明確にし、職場での健全な環境を維持するための基本的な枠組みとなるものとする。
